space_id;space_name;space_longname;spatialzone_name;spatialzone_longname;spatialzone_type;storey_id;storey_name;building_id;building_name;parent_id;parent_name;parent_type;parent_longname
af3f5770-4220-4f3b-9297-5627f56ed5c5;Pyörähdysympyrä 2:Turning Free Space 1500:1498848;;;;;;;;;cf8a9188-d597-45b8-837c-7668edc6a1d0;STAIRCASE:1704856;IfcSpace;STAIRCASE
fd5684ff-8bbd-4f03-b2a3-e4ecb9383986;Pyörähdysympyrä 20:Turning Free Space 1500:1714068;;;;;;;;;cf6c0021-77a5-4b2a-9008-16a3d2cad407;TOILET / ACCESSIBLE:1435376;IfcSpace;TOILET / ACCESSIBLE
7f525984-47bd-4ce6-bbcb-97a6811a148b;Pyörähdysympyrä 21:Turning Free Space 1500:1719749;;;;;;;;;b8ecb908-5f21-4971-9efe-e7c685540175;AS-1.02;IfcSpace;KITCHEN
8617e82a-caa9-434d-888b-c4d96f8ec2c3;Pyörähdysympyrä 22:Turning Free Space 1500:1720355;;;;;;;;;60dd3868-a488-4c3e-9b1a-3b4b04818e85;STORE RESIDENTS:1409016;IfcSpace;STORE RESIDENTS
833c767a-e5ec-4f10-8b31-ee41f9581637;Pyörähdysympyrä 23:Turning Free Space 1500:1723946;;;;;;;;;bb5ff938-1bb6-4260-baa2-106c2f52876c;SAUNA:1702219;IfcSpace;SAUNA
9032d952-8cfd-4440-8b21-ef272e1bc71b;Pyörähdysympyrä 24:Turning Free Space 1500:1759208;;;;;;;;;328f0778-34bd-44b8-8007-d579f58d69a7;KITCHEN:1721284;IfcSpace;KITCHEN
9032d952-8cfd-4440-8b21-ef272e1bc70e;Pyörähdysympyrä 25:Turning Free Space 1500:1759229;;;;;;;;;65d681d3-06bc-4853-be8c-94f762e8ece7;KITCHEN:1721411;IfcSpace;KITCHEN
0eb52b54-fd22-4a10-a814-0bc36045fa88;Pyörähdysympyrä 26:Turning Free Space 1500:1818732;;;;;;;;;d9c3bdc8-8b33-424a-b7c7-de3a24957d8f;COMMUNAL SPACE:1401781;IfcSpace;COMMUNAL SPACE
d881150a-cf45-4f59-b080-48879ce33485;Pyörähdysympyrä 27:Turning Free Space 1500:1824289;;;;;;;;;da3e7aea-b630-46a8-8f61-d0c638cb0b66;PARKING / ACCESSIBLE:1402214;IfcSpace;PARKING / ACCESSIBLE
38500890-dc96-45c9-be66-f8523ab93a3d;Pyörähdysympyrä 28:Turning Free Space 1300:1883965;;;;;;;;;b8ecb908-5f21-4971-9efe-e7c6855402f3;KITCHEN:1717915;IfcSpace;KITCHEN
38500890-dc96-45c9-be66-f8523ab93a66;Pyörähdysympyrä 29:Turning Free Space 1300:1884006;;;;;;;;;b8ecb908-5f21-4971-9efe-e7c6855402e7;VESTIBULE:1717903;IfcSpace;VESTIBULE
0d3b5d91-d2cf-4b65-8047-e9e7b4e3feb2;Pyörähdysympyrä 3:Turning Free Space 1500:2178242;;;;;;;;;5ca07fc8-306e-458d-9c07-aaee5e9116da;STAIRCASE:1702266;IfcSpace;STAIRCASE
38500890-dc96-45c9-be66-f8523ab9450c;Pyörähdysympyrä 30:Turning Free Space 1300:1884172;;;;;;;;;328f0778-34bd-44b8-8007-d579f58d69ae;VESTIBULE:1721293;IfcSpace;VESTIBULE
38500890-dc96-45c9-be66-f8523ab94515;Pyörähdysympyrä 31:Turning Free Space 1300:1884181;;;;;;;;;328f0778-34bd-44b8-8007-d579f58d69a4;KITCHEN:1721287;IfcSpace;KITCHEN
38500890-dc96-45c9-be66-f8523ab9451e;Pyörähdysympyrä 32:Turning Free Space 1300:1884190;;;;;;;;;328f0778-34bd-44b8-8007-d579f58d69ae;VESTIBULE:1721293;IfcSpace;VESTIBULE
38500890-dc96-45c9-be66-f8523ab94545;Pyörähdysympyrä 33:Turning Free Space 1300:1884229;;;;;;;;;65d681d3-06bc-4853-be8c-94f762e8ecf1;VESTIBULE:1721429;IfcSpace;VESTIBULE
38500890-dc96-45c9-be66-f8523ab9454e;Pyörähdysympyrä 34:Turning Free Space 1300:1884238;;;;;;;;;65d681d3-06bc-4853-be8c-94f762e8ece2;KITCHEN:1721414;IfcSpace;KITCHEN
38500890-dc96-45c9-be66-f8523ab94557;Pyörähdysympyrä 35:Turning Free Space 1300:1884247;;;;;;;;;65d681d3-06bc-4853-be8c-94f762e8ecf1;VESTIBULE:1721429;IfcSpace;VESTIBULE
23bafde2-2e19-4521-9ac3-c480b0afee36;Pyörähdysympyrä 36:Turning Free Space 1500:1886946;;;;;;;;;328f0778-34bd-44b8-8007-d579f58d69b3;VESTIBULE:1721296;IfcSpace;VESTIBULE
23bafde2-2e19-4521-9ac3-c480b0afeff6;Pyörähdysympyrä 37:Turning Free Space 1500:1887010;;;;;;;;;65d681d3-06bc-4853-be8c-94f762e8ecfc;VESTIBULE:1721432;IfcSpace;VESTIBULE
23bafde2-2e19-4521-9ac3-c480b0afef94;Pyörähdysympyrä 38:Turning Free Space 1500:1887040;;;;;;;;;b8ecb908-5f21-4971-9efe-e7c6855402e4;AS-1.03;IfcSpace;VESTIBULE
23bafde2-2e19-4521-9ac3-c480b0afef9d;Pyörähdysympyrä 39:Turning Free Space 1500:1887049;;;;;;;;;b8ecb908-5f21-4971-9efe-e7c6855402e4;AS-1.03;IfcSpace;VESTIBULE
4f9f9c8e-87c3-4dbb-bc67-8923e8b11ba2;Pyörähdysympyrä 4:Turning Free Space 1500:1546465;;;;;;;;;b8ecb908-5f21-4971-9efe-e7c6855402c2;AS-1.04;IfcSpace;BATHROOM
5e09a656-a98c-4a96-a258-01bdbce4dd5d;Pyörähdysympyrä 40:Turning Free Space 1500:1903542;;;;;;;;;e6d91338-448c-4dbc-a702-10a95c33f1c9;KITCHEN:1880390;IfcSpace;KITCHEN
f2f44971-f998-4af9-8a33-8be9309abf5a;Pyörähdysympyrä 41:Turning Free Space 1500:1961067;;;;;;;;;e779a225-68fd-429f-b944-faaf70e06cca;VESTIBULE:1398339;IfcSpace;VESTIBULE
38500890-dc96-45c9-be66-f8523ab93a2c;Pyörähdysympyrä 42:Turning Free Space 1300:1883948;;;;;;;;;b8ecb908-5f21-4971-9efe-e7c6855402e7;VESTIBULE:1717903;IfcSpace;VESTIBULE
d9c3bdc8-8b33-424a-b7c7-de3a24954543;Pyörähdysympyrä 43:Pyörähdysympyrä 1500:1399673;;;;;;;;;cf8a9188-d597-45b8-837c-7668edc6a1d0;STAIRCASE:1704856;IfcSpace;STAIRCASE
88eab001-5367-425b-8f75-fe22bc0ec549;Pyörähdysympyrä 6:Turning Free Space 1500:1551210;;;;;;;;;328f0778-34bd-44b8-8007-d579f58d69b3;VESTIBULE:1721296;IfcSpace;VESTIBULE
88eab001-5367-425b-8f75-fe22bc0ec5d3;Pyörähdysympyrä 7:Turning Free Space 1500:1551344;;;;;;;;;328f0778-34bd-44b8-8007-d579f58d69bf;ROOM:1721308;IfcSpace;ROOM
88eab001-5367-425b-8f75-fe22bc0ec23c;Pyörähdysympyrä 8:Turning Free Space 1500:1551391;;;;;;;;;328f0778-34bd-44b8-8007-d579f58d69b0;BATHROOM:1721299;IfcSpace;BATHROOM
23bafde2-2e19-4521-9ac3-c480b0afefcd;Pyörähdysympyrä 9:Turning Free Space 1500:1887001;;;;;;;;;65d681d3-06bc-4853-be8c-94f762e8ecfc;VESTIBULE:1721432;IfcSpace;VESTIBULE
b8ecb908-5f21-4971-9efe-e7c6855402f0;ROOM:1717912;ROOM;Apartment 02.HSTO.AS2;Apartment 02.HSTO.AS2;Private Parts - Apartment;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;05587af9-f099-4553-a05b-106372672cd3;;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;IfcBuildingStorey;Level_02
b8ecb908-5f21-4971-9efe-e7c6855402f6;ROOM:1717918;ROOM;Apartment 02.HSTO.AS2;Apartment 02.HSTO.AS2;Private Parts - Apartment;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;05587af9-f099-4553-a05b-106372672cd3;;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;IfcBuildingStorey;Level_02
b8ecb908-5f21-4971-9efe-e7c6855402c9;ROOM:1717921;ROOM;Apartment 02.HSTO.AS2;Apartment 02.HSTO.AS2;Private Parts - Apartment;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;05587af9-f099-4553-a05b-106372672cd3;;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;IfcBuildingStorey;Level_02
b8ecb908-5f21-4971-9efe-e7c685540c1c;ROOM:1718388;ROOM;Apartment 02.HSTO.AS2;Apartment 02.HSTO.AS2;Private Parts - Apartment;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;05587af9-f099-4553-a05b-106372672cd3;;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;IfcBuildingStorey;Level_02
b8ecb908-5f21-4971-9efe-e7c685540c12;ROOM:1718394;ROOM;Apartment 02.HSTO.AS2;Apartment 02.HSTO.AS2;Private Parts - Apartment;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;05587af9-f099-4553-a05b-106372672cd3;;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;IfcBuildingStorey;Level_02
328f0778-34bd-44b8-8007-d579f58d69a3;ROOM:1721280;ROOM;Apartment 03.HSTO.AS3;Apartment 03.HSTO.AS3;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
328f0778-34bd-44b8-8007-d579f58d69a9;ROOM:1721290;ROOM;Apartment 03.HSTO.AS4;Apartment 03.HSTO.AS4;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
328f0778-34bd-44b8-8007-d579f58d69bf;ROOM:1721308;ROOM;Apartment 03.HSTO.AS3;Apartment 03.HSTO.AS3;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
328f0778-34bd-44b8-8007-d579f58d69bc;ROOM:1721311;ROOM;Apartment 03.HSTO.AS3;Apartment 03.HSTO.AS3;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
328f0778-34bd-44b8-8007-d579f58d6981;ROOM:1721314;ROOM;Apartment 03.HSTO.AS4;Apartment 03.HSTO.AS4;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
328f0778-34bd-44b8-8007-d579f58d699d;ROOM:1721342;ROOM;Apartment 03.HSTO.AS4;Apartment 03.HSTO.AS4;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
328f0778-34bd-44b8-8007-d579f58d6e62;ROOM:1721345;ROOM;Apartment 03.HSTO.AS4;Apartment 03.HSTO.AS4;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
328f0778-34bd-44b8-8007-d579f58d6e67;ROOM:1721348;ROOM;Apartment 03.HSTO.AS4;Apartment 03.HSTO.AS4;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
65d681d3-06bc-4853-be8c-94f762e8ec9b;ROOM:1721407;ROOM;Apartment 04.HSTO.AS5;Apartment 04.HSTO.AS5;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
65d681d3-06bc-4853-be8c-94f762e8eced;ROOM:1721417;ROOM;Apartment 04.HSTO.AS6;Apartment 04.HSTO.AS6;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
65d681d3-06bc-4853-be8c-94f762e8ecfa;ROOM:1721438;ROOM;Apartment 04.HSTO.AS5;Apartment 04.HSTO.AS5;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
65d681d3-06bc-4853-be8c-94f762e8ecc5;ROOM:1721441;ROOM;Apartment 04.HSTO.AS5;Apartment 04.HSTO.AS5;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
65d681d3-06bc-4853-be8c-94f762e8ecc0;ROOM:1721444;ROOM;Apartment 04.HSTO.AS6;Apartment 04.HSTO.AS6;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
65d681d3-06bc-4853-be8c-94f762e8ecc3;ROOM:1721447;ROOM;Apartment 04.HSTO.AS6;Apartment 04.HSTO.AS6;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
65d681d3-06bc-4853-be8c-94f762e8ecce;ROOM:1721450;ROOM;Apartment 04.HSTO.AS6;Apartment 04.HSTO.AS6;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
65d681d3-06bc-4853-be8c-94f762e8ecc9;ROOM:1721453;ROOM;Apartment 04.HSTO.AS6;Apartment 04.HSTO.AS6;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
bb5ff938-1bb6-4260-baa2-106c2f52876c;SAUNA:1702219;SAUNA;Fitness Center 00;Fitness Center 00;;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;IfcBuildingStorey;Basement
b8ecb908-5f21-4971-9efe-e7c685540c15;SAUNA:1718397;SAUNA;Apartment 02.HSTO.AS2;Apartment 02.HSTO.AS2;Private Parts - Apartment;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;05587af9-f099-4553-a05b-106372672cd3;;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;IfcBuildingStorey;Level_02
c54f3399-552a-417f-a507-cf8cda4a2f6a;SAUNA:1721364;SAUNA;Apartment 03.HSTO.AS4;Apartment 03.HSTO.AS4;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
65d681d3-06bc-4853-be8c-94f762e8eceb;SAUNA:1721423;SAUNA;Apartment 04.HSTO.AS6;Apartment 04.HSTO.AS6;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
5c4cee52-6518-4ed4-98cf-5fdcbc54494e;SHAFT:2000732;SHAFT;Common;Common;Common Parts;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;05587af9-f099-4553-a05b-106372672cd3;;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;IfcBuildingStorey;Level_01
5ca07fc8-306e-458d-9c07-aaee5e9116da;STAIRCASE:1702266;STAIRCASE;Staircase;Staircase;Common Parts;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;IfcBuildingStorey;Basement
cf8a9188-d597-45b8-837c-7668edc6a1d0;STAIRCASE:1704856;STAIRCASE;Staircase;Staircase;Common Parts;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;05587af9-f099-4553-a05b-106372672cd3;;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;IfcBuildingStorey;Level_01
b8ecb908-5f21-4971-9efe-e7c68554079b;STAIRCASE:1717235;STAIRCASE;Staircase;Staircase;Common Parts;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;05587af9-f099-4553-a05b-106372672cd3;;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;IfcBuildingStorey;Level_02
c54f3399-552a-417f-a507-cf8cda4a2f64;STAIRCASE:1721370;STAIRCASE;Staircase;Staircase;Common Parts;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
65d681d3-06bc-4853-be8c-94f762e8ecd7;STAIRCASE:1721459;STAIRCASE;Staircase;Staircase;Common Parts;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
01ff6bcb-9596-4780-bf9a-bc1e938666ab;STORE COMMON:1438929;STORE COMMON;Store Common;Store Common;Storage;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;05587af9-f099-4553-a05b-106372672cd3;;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;IfcBuildingStorey;Level_01
60dd3868-a488-4c3e-9b1a-3b4b04818e85;STORE RESIDENTS:1409016;STORE RESIDENTS;Store Residents;Store Residents;Storage;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;IfcBuildingStorey;Basement
da3e7aea-b630-46a8-8f61-d0c638cb0915;TOILET / ACCESSIBLE:1402645;TOILET / ACCESSIBLE;Communal Space 01;Communal Space 01;Private Parts - Amenities;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;05587af9-f099-4553-a05b-106372672cd3;;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;IfcBuildingStorey;Level_01
cf6c0021-77a5-4b2a-9008-16a3d2cad407;TOILET / ACCESSIBLE:1435376;TOILET / ACCESSIBLE;Fitness Center 00;Fitness Center 00;Private Parts - Amenities;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;IfcBuildingStorey;Basement
cf6c0021-77a5-4b2a-9008-16a3d2cad120;TOILET:1434583;TOILET;Business Space 00;Business Space 00;Private Parts - Amenities;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;IfcBuildingStorey;Basement
b8ecb908-5f21-4971-9efe-e7c6855402fa;TOILET:1717906;TOILET;Apartment 02.HSTO.AS2;Apartment 02.HSTO.AS2;Private Parts - Apartment;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;05587af9-f099-4553-a05b-106372672cd3;;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;IfcBuildingStorey;Level_02
328f0778-34bd-44b8-8007-d579f58d69ba;TOILET:1721305;TOILET;Apartment 03.HSTO.AS4;Apartment 03.HSTO.AS4;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
65d681d3-06bc-4853-be8c-94f762e8ecf6;TOILET:1721426;TOILET;Apartment 04.HSTO.AS6;Apartment 04.HSTO.AS6;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
9648f00b-cbc2-4e86-b81f-2ae292a7b49f;VENT:1962683;VENT;Communal Space 01;Communal Space 01;Private Parts - Amenities;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;05587af9-f099-4553-a05b-106372672cd3;;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;IfcBuildingStorey;Level_01
e779a225-68fd-429f-b944-faaf70e06cca;VESTIBULE:1398339;VESTIBULE;Communal Space 01;Communal Space 01;Private Parts - Amenities;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;05587af9-f099-4553-a05b-106372672cd3;;e3e052f9-0156-11d5-9301-0000863f269a;Level_01;IfcBuildingStorey;Level_01
b8ecb908-5f21-4971-9efe-e7c6855402e7;VESTIBULE:1717903;VESTIBULE;Apartment 02.HSTO.AS2;Apartment 02.HSTO.AS2;Private Parts - Apartment;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;05587af9-f099-4553-a05b-106372672cd3;;458c0e49-01bb-11d5-9302-0000863f251b;Level_02;IfcBuildingStorey;Level_02
328f0778-34bd-44b8-8007-d579f58d69ae;VESTIBULE:1721293;VESTIBULE;Apartment 03.HSTO.AS4;Apartment 03.HSTO.AS4;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
328f0778-34bd-44b8-8007-d579f58d69b3;VESTIBULE:1721296;VESTIBULE;Apartment 03.HSTO.AS3;Apartment 03.HSTO.AS3;Private Parts - Apartment;fa6d430e-becf-4766-8734-2958fea68219;Level_03;05587af9-f099-4553-a05b-106372672cd3;;fa6d430e-becf-4766-8734-2958fea68219;Level_03;IfcBuildingStorey;Level_03
65d681d3-06bc-4853-be8c-94f762e8ecf1;VESTIBULE:1721429;VESTIBULE;Apartment 04.HSTO.AS6;Apartment 04.HSTO.AS6;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
65d681d3-06bc-4853-be8c-94f762e8ecfc;VESTIBULE:1721432;VESTIBULE;Apartment 04.HSTO.AS5;Apartment 04.HSTO.AS5;Private Parts - Apartment;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db069;Level_04;IfcBuildingStorey;Level_04
29298d3b-f2d5-4460-af71-066af5e53dd9;VOLUME:VOLUME:1876779;;;;;;;;;5ca07fc8-306e-458d-9c07-aaee5e911588;LIFT:1702440;IfcSpace;LIFT
bb5ff938-1bb6-4260-baa2-106c2f52871c;WASHING ROOM:1702203;WASHING ROOM;Fitness Center 00;Fitness Center 00;;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;05587af9-f099-4553-a05b-106372672cd3;;be768381-8d69-4d59-bdb6-bc2a005db3ad;Basement;IfcBuildingStorey;Basement